"","X","county.code","county","TotalPop2016","Nmale","N15to34","N35to59","N60plus","MedianAge","White","Black","NTakeBackBoxes","PropMale","PropFemale","Prop14under","Prop15to34","Prop35to59","Prop60plus","PropWhite","PropBlack","PropOther","RateTBB1K","ED_AnyDrugODrate1000","ED_AnyOD_NQswData","ED_OpOD_NQswData","ED_AnyOpioidODrate","NSeizurenArrestIncidents","KGseizedAllOpioid","KGseizedFent","KGseizedNotFent","NArrests","RateSeizureArrests1000","RateSnAArrests1000","AnnualDispPer1000","N_MAw_OUD","RateMAOUD1000","N_MA_MAT","RateMAMAT1000","Count","Count.Description","RateMANarcan1000","AvgMonthlyEnroll2017","AvgKidsMonthlyEnroll2017","AvgMonthlyEnroll2016","AvgKidsMonthlyEnroll2016","AvgMonthlyEnrollRate17","AvgMonthlyEnrollRate17_Kids","NdropoutsSY16","DropoutRatesSY16","Nintakecalls2017","RateIntakeCalls1000","Total.N.Persons.PIT.count","RateHomelessPIT","NBupDocs","RateBupDocs","RateChildAlleg","Police.Coverage","Number.of.successful.reversals","RatePolSuccReversals","Prevalence.HIV.Disease.Count","Prevalence.HIV.Disease.Among.IDU.Count","RatioIDUtoAll","RatioIDUtoAll_Cat","Hepatitis.C.counts","RateHepC","median.income.estimate","median.income.MOE","ODrate2016","percentchangeindrugdeaths1516","UrbanRuralDEA","N.SA.Facilities","NAlloworOfferMAT","NOfferMAT","NAccred","RateSAFacs","RateAllowOfferMAT","RateOfferMAT","RateAccred","NMHfacs","RateMHFacs","NImpairedDriver2017","RateImpairedDr","MedianIncomeCat","CountSANoMAT","RateSANoMAT","AnnualDispCat","ChangeinODdeath_CAT","PolCovShort","ODrateRank","MedianAgeCat","Prop15to34CAT","Prop35to59CAT","Prop60plusCAT","RateChildAllegCat","RateHomelessPITCat","RateHepCCat","RateIntakeCalls1000Cat","RateTBB1KCat","RateBupDocsCat","RateAccredCat","RateMANarcan1000Cat","AvgMonthlyEnrollRate17Cat","AvgMonthlyEnrollRate17KidCat"
"11",11,11,"Cambria",137762,67867,32042,45452,38429,44.7,129288,4592,3,0.492639479682351,0.507360520317649,0.158527024868977,0.232589538479406,0.329931330845952,0.278952105805665,0.938488117187613,0.0333328494069482,0.0281790334054384,0.0217766873303233,4.876347118,4,4,1.477006205,8,0.05316,0,0.05316,2,0.0580711662141955,0.0145177915535489,958.6067157,2187,15.8752050638057,1356,9.84306267330614,188,"MA recipients filling a naloxone prescription",1.36467240603359,34692.8333333333,13337.0833333333,33739.0833333333,13094.8333333333,251.831661367673,96.8124978828221,41,0.021,83,0.602488349472278,25,0.181472394419361,5,0.0362944788838722,38.9,"Full coverage",60,0.435533746606466,128,32,0.25,"1SD",70,0.508122704374211,42917,973,65.4,0.62,"rural",7,6,5,4,0.0508122704374211,0.0435533746606466,0.0362944788838722,0.0290355831070977,1,0.00725889577677444,169,1.22675338627488,"1SD",1,0.00725889577677444,"Higher","More ODs","Full coverage",63,"1SD","1SD","1SD","1SD","1SD","1SD","1SD","1SD","1SD","1SD","1SD","higher","1SD","1SD"
"12",12,12,"Cameron",4807,2432,932,1636,1572,50.4,4702,29,2,0.505928853754941,0.494071146245059,0.138755980861244,0.193883919284377,0.340337008529228,0.327023091325151,0.978156854587061,0.00603286873309757,0.0158102766798419,0.416059912627418,0,1,4,0,NA,0,0,0,NA,0,0,821.2529399,70,14.5620969419596,41,8.52922820886208,NA,"Naloxone prescription count is suppressed",NA,1431.91666666667,548.333333333333,1368.91666666667,540.333333333333,297.881561611539,114.069759378684,5,0.009,7,1.45620969419596,2,0.416059912627418,1,0.208029956313709,15.3,"Full coverage",0,0,NA,NA,NA,NA,NA,NA,40347,2806,NA,NA,"rural",1,1,0,0,0.208029956313709,0.208029956313709,0,0,0,0,6,1.24817973788226,"Lower",0,0,"1SD",NA,"Full coverage",65,"higher","lower","1SD","higher","1SD","1SD",NA,"higher","higher","higher","lower",NA,"higher","higher"
"13",13,13,"Carbon",64330,31944,13676,23250,17039,45.5,61831,1161,7,0.4965645888388,0.5034354111612,0.161122337944971,0.212591325975439,0.361417690035753,0.264868646043836,0.961153427638738,0.0180475672314628,0.0207990051297995,0.108813928182807,5.739535177,4,4,1.525301129,18,0.05021,0,0.05021,16,0.279807243898648,0.248717550132131,666.9497122,617,9.59117052697031,296,4.60127467744443,19,"MA recipients filling a naloxone prescription",0.295352090781906,13716.75,5878.91666666667,12869.5,5638,213.224778485932,91.386859422768,35,0.021,68,1.05704958806156,14,0.217627856365615,2,0.0310896937665164,16.5,"Partial coverage",16,0.248717550132131,83,16,0.192771084337349,"1SD",20,0.310896937665164,50822,1679,26.1,-0.06,"rural",2,2,1,0,0.0310896937665164,0.0310896937665164,0.0155448468832582,0,5,0.077724234416291,55,0.854966578579201,"1SD",0,0,"1SD","fewer ODs","Partial coverage",29.5,"1SD","1SD","higher","1SD","1SD","1SD","1SD","higher","1SD","1SD","lower","1SD","1SD","1SD"
"14",14,14,"Centre",159178,83558,67298,43662,28110,30.8,140074,6043,8,0.524934350224277,0.475065649775723,0.126323989496036,0.422784555654676,0.274296699292616,0.176594755556672,0.879983414793502,0.0379637889658119,0.0820527962406865,0.050258201510259,3.57974533,4,4,0.161026606,14,1.05564,0,1.05564,16,0.0879518526429532,0.100516403020518,413.01466577,602,3.78192966364699,394,2.47521642438025,17,"MA recipients filling a naloxone prescription",0.1067986782093,14959.8333333333,5748,14802.9166666667,5805.08333333333,93.9817897783195,36.1105177851211,38,0.003,28,0.175903705285906,78,0.490017464725025,15,0.0942341278317355,20.5,"Partial coverage",18,0.113080953398083,184,50,0.271739130434783,"1SD",55,0.34552513538303,54407,1529,13,0.33,"rural",7,7,4,4,0.0439759263214766,0.0439759263214766,0.0251291007551295,0.0251291007551295,6,0.0376936511326942,103,0.647074344444584,"1SD",0,0,"Lower","More ODs","Partial coverage",7,"lower","higher","lower","lower","1SD","1SD","1SD","lower","1SD","1SD","1SD","lower","lower","lower"
"15",15,15,"Chester",512028,252007,126434,180457,106387,40.3,441027,29907,22,0.49217425609537,0.50782574390463,0.192860546688853,0.246927902380339,0.352435804291953,0.207775746638856,0.861333755185263,0.0584089151374534,0.0802573296772833,0.042966400274985,1.36157982,4,4,0.288585197,50,47.182728,47.000043,0.182685,138,0.0976509097158749,0.269516510815815,501.4196843,1829,3.5720702774067,954,1.86317935737889,48,"MA recipients filling a naloxone prescription",0.0937448733272399,54282,26873.5,52636.0833333333,26564.5,106.013733623942,52.4844344449913,429,0.027,169,0.330060074839657,570,1.11322037076097,36,0.0703086549954299,5.2,"Full coverage",278,0.542939058020264,544,131,0.240808823529412,"1SD",94,0.183583710265845,88995,1397,19.4,0.54,"urban",16,15,13,13,0.03124829110908,0.0292952729147625,0.0253892365261275,0.0253892365261275,21,0.0410133820806675,473,0.923777605912177,"Higher",1,0.0019530181943175,"Lower","More ODs","Full coverage",20,"1SD","1SD","1SD","1SD","lower","1SD","1SD","1SD","1SD","1SD","1SD","lower","lower","lower"
"16",16,16,"Clarion",38939,18983,11118,12219,9621,40.8,37669,462,4,0.487506099283495,0.512493900716505,0.153599219291713,0.285523511132797,0.313798505354529,0.247078764220961,0.967384884049411,0.0118647114717892,0.0207504044788002,0.102724774647526,1.168436632,4,0,NA,5,0.013858,0.008858,0.005,3,0.128405968309407,0.0770435809856442,628.2553943,290,7.44754616194561,163,4.18603456688667,NA,"Naloxone prescription count is suppressed",NA,8217.08333333333,3181.16666666667,8155.58333333333,3198.58333333333,211.024508419151,81.6961572373884,30,0.006,6,0.154087161971288,2,0.0513623873237628,1,0.0256811936618814,46.7,"Full coverage",0,0,22,7,0.318181818181818,"1SD",6,0.154087161971288,42890,1704,17.5,0.75,"rural",2,2,1,0,0.0513623873237628,0.0513623873237628,0.0256811936618814,0,3,0.0770435809856442,35,0.898841778165849,"1SD",0,0,"1SD","More ODs","Full coverage",18,"1SD","1SD","1SD","1SD","1SD","lower","1SD","lower","1SD","1SD","lower",NA,"1SD","1SD"
"17",17,17,"Clearfield",81170,42256,18844,28839,21041,43.9,77296,2026,8,0.520586423555501,0.479413576444499,0.153332512011827,0.232154736971788,0.355291363804361,0.259221387212024,0.952273007268695,0.0249599605765677,0.022767032154737,0.0985585807564371,2.295399276,4,1,0.074445382,7,0.00717,0.003,0.00417,6,0.0862387581618825,0.0739189355673278,744.5282644,1088,13.4039669828754,570,7.02229887889614,47,"MA recipients filling a naloxone prescription",0.579031661944068,20761.1666666667,7797.75,20845.25,7969.33333333333,255.773890189315,96.0668966366884,91,0.01,31,0.381914500431194,37,0.455833435998522,5,0.0615991129727732,37.9,"Partial coverage",18,0.221756806701983,71,28,0.394366197183099,"sig higher",90,1.10878403350992,43361,1203,13.5,-0.15,"rural",5,5,2,1,0.0615991129727732,0.0615991129727732,0.0246396451891093,0.0123198225945546,5,0.0615991129727732,70,0.862387581618825,"1SD",0,0,"1SD","fewer ODs","Partial coverage",8,"1SD","1SD","1SD","1SD","1SD","1SD","higher","1SD","1SD","1SD","1SD","1SD","1SD","1SD"
"18",18,18,"Clinton",39536,19383,11901,11838,9089,37.9,38030,645,4,0.490262039660057,0.509737960339943,0.169668150546338,0.301016794819911,0.299423310400648,0.229891744233104,0.961908134358559,0.0163142452448401,0.0217776203966006,0.101173613921489,0.688196161,3,3,0,5,0.00539,0,0.00539,2,0.126467017401862,0.0505868069607446,810.1598144,471,11.9131930392554,283,7.15803318494537,18,"MA recipients filling a naloxone prescription",0.455281262646702,8929,3482.58333333333,8689.25,3510.08333333333,225.844799676244,88.08638540402,22,0.004,9,0.227640631323351,15,0.379401052205585,4,0.101173613921489,52,"Partial coverage",1,0.0252934034803723,15,NA,0.13888,"1SD",9,0.227640631323351,47163,1671,25.5,1.5,"rural",1,1,1,0,0.0252934034803723,0.0252934034803723,0.0252934034803723,0,1,0.0252934034803723,32,0.809388911371914,"1SD",0,0,"1SD","ODs doubled or more","Partial coverage",28,"lower","higher","lower","1SD","higher","1SD","1SD","1SD","1SD","1SD","lower","1SD","1SD","1SD"
"19",19,19,"Columbia",66772,32139,19853,21032,15946,40.1,63555,1231,3,0.4813245072785,0.5186754927215,0.148879769963458,0.297325226142695,0.314982327921883,0.238812675971964,0.951821122626251,0.0184358713233092,0.0297430060504403,0.044929012160786,1.89701897,4,1,0.075278531,3,0.001022,1e-05,0.001012,3,0.044929012160786,0.044929012160786,801.9722975,408,6.11034565386689,251,3.75906068411909,15,"MA recipients filling a naloxone prescription",0.22464506080393,12717,5017.66666666667,12415.75,5010.83333333333,190.454082549572,75.1462688951457,91,0.093,28,0.419337446834002,19,0.284550410351644,3,0.044929012160786,85,"Partial coverage",24,0.359432097286288,61,18,0.295081967213115,"1SD",30,0.44929012160786,46952,2170,26.7,0.13,"rural",3,3,0,1,0.044929012160786,0.044929012160786,0,0.0149763373869287,3,0.044929012160786,79,1.18313065356736,"1SD",0,0,"1SD","More ODs","Partial coverage",32,"1SD","higher","1SD","1SD","higher","1SD","1SD","1SD","1SD","1SD","1SD","1SD","1SD","1SD"
"20",20,20,"Crawford",87027,42542,21048,28300,22361,42.6,83395,1646,8,0.488836797775403,0.511163202224597,0.176014340377124,0.241855975731669,0.325186436393303,0.256943247497903,0.958265825548393,0.018913670470084,0.022820503981523,0.0919254943867995,3.385232504,4,4,0.52169679,17,0.21721,0,0.21721,11,0.195341675571949,0.126397554781849,969.1851097,823,9.456835235042,534,6.13602675031887,59,"MA recipients filling a naloxone prescription",0.677950521102646,20387.8333333333,8254.25,19919.6666666667,8174.08333333333,234.270207330292,94.84700150528,37,0.015,28,0.321739230353798,55,0.631987773909247,5,0.0574534339917497,43.2,"Partial coverage",0,0,68,17,0.25,"1SD",71,0.815838762682845,45637,1267,36.1,0.14,"rural",4,4,3,1,0.0459627471933997,0.0459627471933997,0.0344720603950498,0.0114906867983499,4,0.0459627471933997,111,1.27546623461684,"1SD",0,0,"Higher","More ODs","Partial coverage",46,"1SD","1SD","1SD","1SD","1SD","1SD","1SD","1SD","1SD","1SD","1SD","1SD","1SD","1SD"
"21",21,21,"Cumberland",243838,120485,64749,81106,56957,40.7,217203,8668,22,0.49411904625202,0.50588095374798,0.168251051927919,0.265541055946981,0.332622478858915,0.233585413266185,0.890767640810702,0.0355481918322821,0.0736841673570157,0.0902238371377718,2.79268911,4,4,0.659943824,45,0.304316,0.188401,0.115915,31,0.184548757781806,0.127133588694133,655.9036805,1017,4.17080192586881,616,2.52626743985761,19,"MA recipients filling a naloxone prescription",0.0779205866189847,33122.5833333333,15126,31527.3333333333,14674.3333333333,135.838480193134,62.0329891157244,117,0.02,81,0.332187764007251,158,0.647971193989452,10,0.0410108350626235,24.9,"Full coverage",101,0.414209434132498,387,143,0.369509043927649,"sig higher",98,0.401906183613711,62640,1345,24.6,0.41,"urban",7,7,3,4,0.0287075845438365,0.0287075845438365,0.0123032505187871,0.0164043340250494,4,0.0164043340250494,221,0.90633945488398,"Higher",0,0,"1SD","More ODs","Full coverage",26,"1SD","1SD","1SD","1SD","1SD","1SD","1SD","1SD","1SD","1SD","1SD","lower","lower","lower"
"22",22,22,"Dauphin",271962,131707,70589,91771,58987,39.6,195198,49840,12,0.484284569167751,0.515715430832249,0.186110559563468,0.259554643663453,0.337440524779197,0.216894271993882,0.717739978379332,0.183260896742927,0.0989991248777403,0.04412381141483,4.596155744,4,4,1.037605907,88,7.4261,0.8215,6.6046,88,0.323574617042087,0.323574617042087,650.2062425,1883,6.92376140784374,938,3.44901125892588,51,"MA recipients filling a naloxone prescription",0.187526198513028,67054.8333333333,30858.8333333333,65011.1666666667,30324.6666666667,246.559568371071,113.467445206806,455,0.031,196,0.720688919775557,460,1.69141277090182,12,0.04412381141483,28.1,"Full coverage",102,0.375052397026055,1054,220,0.208728652751423,"1SD",58,0.213265088505012,54968,830,31.3,0.02,"urban",15,15,5,6,0.0551547642685375,0.0551547642685375,0.0183849214228458,0.022061905707415,14,0.0514777799839683,341,1.25385164103809,"1SD",0,0,"1SD","More ODs","Full coverage",42,"1SD","1SD","1SD","1SD","1SD","higher","1SD","1SD","1SD","1SD","1SD","1SD","1SD","higher"
"23",23,23,"Delaware",562316,270171,152407,186161,120287,39,395791,118089,50,0.480461164185262,0.519538835814738,0.183990852118738,0.271034436153337,0.331061182680201,0.213913529047724,0.703858684440777,0.210004694869077,0.0861366206901458,0.0889179749464714,5.01063184,4,4,1.764281987,97,0.653057,0.509,0.144057,99,0.172500871396154,0.176057590394013,668.7977678,4448,7.91014305123809,2435,4.33030537989316,370,"MA recipients filling a naloxone prescription",0.657993014603888,118757.166666667,52925.1666666667,113518.5,52089.25,211.192935407612,94.1199728740898,286,0.008,309,0.549513085169193,453,0.805596853015031,44,0.0782478179528948,11.3,"Full coverage",501,0.890958108963643,1736,378,0.217741935483871,"1SD",189,0.336109945297662,66576,837,36.9,0.02,"urban",13,13,7,8,0.0231186734860826,0.0231186734860826,0.012448516492506,0.0142268759914354,15,0.0266753924839414,440,0.782478179528948,"Higher",0,0,"1SD","More ODs","Full coverage",47,"lower","1SD","1SD","1SD","1SD","1SD","1SD","1SD","1SD","1SD","1SD","1SD","1SD","1SD"
